cpu_usage_pct,memory_pressure,latency_ms,error_rate,request_rate,pod_restarts,is_anomaly
22.5222,0.4938,18.5375,0.0343,115.5838,0,0
27.8648,0.5222,441.6358,0.2928,709.9906,4,1
25.9568,0.6691,24.0451,0.0219,73.2364,0,0
44.3128,0.4556,26.242,0.0139,120.5814,0,0
42.9103,0.4654,17.2125,0.0,160.5256,0,0
42.5897,0.3156,14.744,0.0062,153.6712,0,0
36.1092,0.6653,24.5159,0.0368,132.4432,0,0
34.6417,0.466,14.2641,0.0528,112.0319,0,0
20.2148,0.6159,12.4359,0.0546,140.1583,0,0
28.4667,0.2102,17.8244,0.0419,112.9287,0,0
17.8983,0.2995,25.0175,0.0398,118.1989,0,0
41.6213,0.5006,9.7223,0.0595,94.558,0,0
85.8103,0.9028,337.1109,0.349,670.5091,1,1
30.2369,0.9522,252.8804,0.3271,494.1497,4,1
33.1313,0.6081,20.8912,0.0008,114.6225,0,0
22.997,0.5379,21.7294,0.1235,116.2997,0,0
57.989,0.403,20.2049,0.0196,170.6757,0,0
40.9516,0.4837,19.6643,0.06,131.495,0,0
19.9686,0.4721,14.8438,0.0717,123.423,0,0
23.087,0.5759,19.7322,0.0087,79.7978,0,0
34.3188,0.983,293.1802,0.4223,366.3076,5,1
17.4126,0.4129,22.3091,0.0423,113.6585,0,0
43.901,0.7757,396.8791,0.2818,571.2697,6,1
28.0027,0.6168,20.9893,0.0121,126.5598,0,0
32.9781,0.411,23.6254,0.116,106.7922,0,0
22.4889,0.4862,11.9763,0.0043,139.3379,0,0
30.2083,0.4131,27.8398,0.0338,87.1419,1,0
30.6062,0.3439,340.5836,0.414,523.2866,3,1
29.8998,0.3718,21.1351,0.0236,125.6543,0,0
52.708,0.3598,18.2276,0.0065,142.3545,0,0
41.9621,0.5211,15.6479,0.0125,110.8912,0,0
53.4896,0.5434,24.3596,0.0031,105.3334,0,0
32.353,0.8572,335.8049,0.322,690.0731,1,1
8.4903,0.3271,11.3009,0.0051,160.5305,0,0
43.1286,0.6413,17.0216,0.0105,56.8575,0,0
39.4426,0.1053,24.2115,0.0566,154.508,0,0
48.0548,0.5727,22.9768,0.0015,141.93,0,0
32.8232,0.1501,8.3546,0.0239,158.6423,1,0
50.3274,0.3669,17.1758,0.005,164.3422,0,0
46.1957,0.522,18.0408,0.0073,109.8931,0,0
15.8123,0.5271,15.1016,0.0131,147.7053,0,0
45.264,0.4497,346.6525,0.3044,522.7275,6,1
28.5343,0.3764,9.4563,0.0768,191.4514,0,0
39.0171,0.5574,17.3807,0.0031,124.0777,1,0
19.8063,0.583,14.426,0.0339,89.7465,0,0
42.7463,0.6797,19.3394,0.002,123.4747,0,0
35.9612,0.4733,16.0121,0.1292,97.6217,0,0
52.5227,0.6352,10.0437,0.1733,144.0946,1,0
50.2312,0.5639,19.1382,0.0131,114.7412,0,0
47.4609,0.5965,17.0646,0.1097,80.0788,0,0
36.8334,0.4324,25.2233,0.0223,109.6224,0,0
18.7246,0.3697,26.5176,0.0492,149.1617,0,0
39.9245,0.6827,20.5978,0.0576,142.4094,0,0
31.7794,0.5553,18.6514,0.008,190.3096,0,0
24.9747,0.4549,13.0845,0.0274,73.3388,0,0
30.9878,0.5997,14.5034,0.0818,87.9224,0,0
90.0359,0.8275,432.4742,0.3083,709.468,1,1
20.9334,0.3626,13.8568,0.0494,127.4825,0,0
42.1387,0.9509,250.9903,0.2584,642.4962,3,1
32.1822,0.3982,11.2147,0.192,134.0693,0,0
35.1393,0.5336,15.7843,0.0404,132.9489,0,0
23.5703,0.6156,16.2271,0.081,108.731,0,0
41.5139,0.2412,21.0051,0.0086,54.2624,0,0
36.203,0.3654,16.0283,0.0079,111.7881,1,0
35.758,0.5602,20.8581,0.0362,141.8719,0,0
40.1505,0.5152,10.8364,0.0131,106.5437,0,0
23.7451,0.3479,20.9865,0.0203,112.3516,0,0
35.9176,0.6379,15.4242,0.0013,134.5855,0,0
32.0831,0.5926,29.0291,0.0048,87.4162,0,0
35.474,0.4859,22.3846,0.0404,75.5105,0,0
31.9045,0.5063,9.3021,0.0533,146.2852,0,0
30.6744,0.6302,15.4754,0.0552,143.5008,0,0
50.505,0.3942,23.8549,0.0423,118.0928,1,0
32.3013,0.3866,20.5104,0.0318,100.2993,0,0
39.1278,0.4737,8.025,0.0793,134.261,0,0
50.5888,0.5765,319.4379,0.485,521.1704,2,1
40.3891,0.2718,14.0281,0.0475,131.9795,0,0
30.545,0.6438,23.5308,0.0396,156.7185,0,0
48.5624,0.4835,12.9405,0.0267,90.645,0,0
48.0714,0.205,6.7089,0.001,115.7542,1,0
39.8221,0.8935,532.8096,0.3222,492.8194,2,1
29.7714,0.6326,21.6411,0.0153,69.8649,0,0
35.5922,0.3956,19.5675,0.0042,117.9639,0,0
26.0275,0.617,12.1587,0.0245,114.3996,0,0
27.8715,0.4401,14.2244,0.0596,92.7369,1,0
39.0498,0.4916,17.6916,0.0073,153.5773,1,0
93.8059,0.5734,257.8411,0.2272,619.6583,6,1
14.1807,0.6291,22.8684,0.0243,148.9172,0,0
36.1733,0.5712,19.2798,0.0153,72.0182,0,0
45.2916,0.5015,19.3518,0.0228,171.1378,0,0
41.4508,0.5942,379.0087,0.3047,615.4072,8,1
17.3696,0.352,24.0063,0.0585,112.4171,0,0
90.1086,0.9229,479.1367,0.3828,757.4717,7,1
41.4769,0.3735,21.8083,0.0191,150.2147,0,0
10.2836,0.4062,27.7033,0.0727,128.1726,0,0
38.1091,0.465,22.9506,0.0014,119.3832,0,0
35.0584,0.4974,338.3626,0.2683,605.3247,1,1
26.3959,0.6062,18.0856,0.0118,95.4695,0,0
30.2896,0.2588,13.0655,0.0079,109.9427,0,0
36.7816,0.9041,260.1807,0.3072,570.2726,2,1
25.4446,0.5963,15.8553,0.071,147.7702,0,0
12.8886,0.214,11.485,0.0188,92.4536,0,0
24.4229,0.5753,16.1809,0.0175,112.3116,0,0
53.5228,0.3863,15.9041,0.0286,122.9344,0,0
37.1646,0.4081,20.9802,0.0142,133.0351,0,0
24.8082,0.5211,277.6446,0.2625,451.03,7,1
37.1409,0.5794,15.3817,0.0166,104.4524,0,0
28.2284,0.2615,21.0328,0.0016,130.535,0,0
50.2303,0.5927,24.6582,0.0261,135.5398,0,0
21.2233,0.384,17.3562,0.0154,137.6218,1,0
29.2323,0.5936,15.1797,0.0367,88.3191,0,0
35.2976,0.7607,20.0403,0.04,138.7962,0,0
47.7766,0.3674,18.0072,0.0135,188.3126,0,0
34.2555,0.5037,23.3702,0.028,143.9398,0,0
23.1674,0.466,20.6309,0.0782,142.3983,0,0
32.0099,0.4953,17.7778,0.0127,82.0798,0,0
26.9151,0.5028,18.4946,0.0128,78.1365,0,0
33.4821,0.5927,22.3506,0.2307,141.9849,0,0
49.7789,0.2762,8.9717,0.0107,135.2106,0,0
91.6146,1.0345,436.8302,0.4407,716.0248,3,1
18.3904,0.3219,6.482,0.1174,44.0469,0,0
48.0568,0.866,351.9933,0.6636,940.5742,3,1
33.8546,0.4781,8.6774,0.0084,170.2009,0,0
55.9239,0.4425,10.1471,0.0119,69.2319,0,0
42.5139,0.3438,16.5178,0.0013,156.0773,0,0
95.9509,0.9545,406.1915,0.3492,679.3605,3,1
36.8008,0.4311,232.3782,0.3319,799.9864,4,1
32.6586,0.3815,16.5525,0.044,110.8931,0,0
25.2163,0.5878,11.882,0.0083,77.7917,0,0
32.7903,0.2926,11.9094,0.0151,131.0253,0,0
37.6106,0.367,13.2238,0.0106,112.5674,0,0
51.3241,0.7384,16.816,0.0194,136.9453,0,0
32.1134,0.3705,23.2463,0.0043,123.0237,1,0
45.7869,0.5842,278.4982,0.3876,632.0152,3,1
35.2832,0.5925,22.7422,0.0669,135.1375,0,0
26.6028,0.3831,18.0032,0.0064,96.9941,0,0
50.2955,0.4053,17.5704,0.0073,121.0209,0,0
29.0061,0.2856,21.6072,0.0113,122.0422,0,0
34.9203,0.4693,8.4113,0.0445,89.224,0,0
46.4282,0.4452,16.7332,0.041,105.9451,0,0
100.2951,0.4466,262.9138,0.4507,879.9938,6,1
22.3912,0.5698,7.3618,0.0247,111.1663,0,0
40.706,0.2564,16.9127,0.1271,94.727,0,0
40.4256,0.526,12.1528,0.0371,105.3457,0,0
26.1614,0.5283,16.4472,0.0729,81.8424,0,0
48.5564,0.7622,19.5012,0.0042,84.0482,0,0
38.5711,0.6757,17.5014,0.0078,142.1754,0,0
41.1059,0.5736,13.4001,0.0087,135.9962,0,0
26.5016,0.6429,16.4908,0.1,152.4634,0,0
41.815,0.5683,16.3214,0.0044,74.4309,0,0
43.5243,0.4264,18.5879,0.0844,151.8027,0,0
32.9188,0.4143,22.8025,0.0336,97.973,0,0
46.3557,0.1082,31.3878,0.0007,115.7022,0,0
36.503,0.5119,20.0435,0.0978,101.6105,0,0
26.7277,0.6599,19.1615,0.0353,151.1148,0,0
24.4079,0.4886,8.1409,0.0041,115.4816,0,0
24.2226,0.3986,16.284,0.0267,151.2019,1,0
39.1292,0.9163,269.0942,0.3727,716.3992,7,1
38.6634,0.5514,372.6889,0.3403,651.9029,3,1
34.6044,0.4275,16.3262,0.0581,155.8659,0,0
54.0942,0.2338,16.8546,0.0237,84.0315,0,0
33.8767,0.4512,27.4832,0.009,113.9808,0,0
33.9124,0.3638,20.3428,0.0147,90.1923,0,0
29.695,0.3769,16.5959,0.0204,108.9318,0,0
54.7242,0.8673,406.9938,0.3339,524.9383,5,1
45.5842,0.473,22.2923,0.053,116.2714,0,0
42.6743,0.5066,29.3993,0.0174,24.8872,0,0
27.8565,0.4972,13.9763,0.0023,126.986,0,0
23.7029,0.3687,21.5065,0.0999,180.6777,0,0
38.8407,0.4966,18.9886,0.014,114.4756,0,0
18.9355,0.4244,16.9176,0.0633,110.0768,0,0
32.5104,0.3189,17.8844,0.008,102.777,0,0
34.2557,0.4581,9.9684,0.0448,116.1436,0,0
89.1085,0.9129,391.5276,0.4948,775.1427,4,1
44.7512,0.3312,24.3613,0.0078,130.2498,0,0
37.3561,0.6967,22.0762,0.0148,159.6823,0,0
29.7242,0.4202,372.0752,0.1372,582.5459,2,1
24.9191,0.4822,19.9179,0.0864,132.4748,1,0
45.3754,0.498,13.0173,0.0432,95.8471,0,0
41.3859,0.5314,13.8922,0.0181,144.5812,0,0
30.8471,0.5479,13.9346,0.0169,128.364,0,0
52.5479,0.3536,22.9784,0.0313,139.6768,0,0
29.8613,0.4821,17.3805,0.0192,104.8929,0,0
40.0405,0.3593,19.3842,0.0196,81.7924,0,0
27.847,0.6301,24.6058,0.0582,97.8069,0,0
43.5766,0.4647,14.0513,0.002,84.6323,0,0
29.6024,0.3618,24.7461,0.0143,79.5068,0,0
44.54,0.5879,21.8283,0.0036,152.8964,0,0
15.1243,0.4421,13.8455,0.0687,61.5188,0,0
40.2194,0.3815,23.8167,0.0612,125.7275,1,0
42.4729,0.3733,13.2455,0.0302,118.2628,0,0
35.5572,0.3435,22.1732,0.0073,111.7559,0,0
32.5248,0.6037,26.7196,0.0734,81.7295,0,0
29.0761,0.3845,26.9047,0.0547,208.0697,0,0
37.4497,0.3778,14.8555,0.0273,110.8443,0,0
20.7775,0.4095,27.2006,0.074,143.1225,0,0
34.0329,0.3603,27.2276,0.0069,66.7809,0,0
39.7359,0.4443,19.7227,0.0219,196.4703,0,0
20.9154,0.3508,16.3701,0.0129,84.2878,0,0
45.9878,0.7249,13.4237,0.0431,120.4353,0,0
21.5181,0.4852,16.6237,0.046,101.9417,0,0
45.9419,0.3975,23.0946,0.0878,53.9627,0,0
39.9671,0.3752,20.1038,0.0141,141.6848,0,0
41.8195,0.6161,16.4129,0.0209,141.472,0,0
22.1957,0.5596,10.2025,0.0034,114.6721,0,0
32.9695,0.3334,10.0181,0.0069,95.4418,0,0
38.3585,0.8301,375.0924,0.1993,505.0014,4,1
34.3392,0.7089,6.1794,0.0117,91.0265,0,0
38.1125,0.4327,19.1084,0.0032,107.1404,0,0
30.4993,0.5973,10.8635,0.0745,112.2714,1,0
34.229,0.4471,16.1518,0.1064,95.3377,0,0
56.9046,0.2233,20.6516,0.0238,115.7505,0,0
46.7944,0.3721,24.2347,0.0309,118.8032,0,0
55.6075,0.581,32.4757,0.1236,99.2295,0,0
46.6778,0.5923,9.2929,0.0885,158.7228,0,0
30.2057,0.4536,408.6035,0.2315,495.6766,8,1
35.9708,0.2964,6.749,0.0095,162.8192,0,0
45.653,0.969,344.0886,0.1131,789.6624,3,1
26.4284,0.2498,27.6935,0.0567,138.1137,0,0
25.1849,0.646,17.8877,0.0004,116.5559,0,0
29.7402,0.5208,397.8377,0.2167,608.0747,5,1
28.5488,0.4733,21.3089,0.0089,100.4802,0,0
30.07,0.6151,22.5257,0.0356,115.7541,1,0
35.6856,0.5011,19.3993,0.0341,134.3808,0,0
26.71,0.331,13.9489,0.0108,124.6597,0,0
41.4538,0.5956,18.1348,0.068,151.0164,0,0
46.5811,0.2468,28.8031,0.0022,144.8418,0,0
37.5988,0.3298,18.9591,0.0735,99.3896,0,0
44.7157,0.412,16.4227,0.0134,136.0924,0,0
38.385,0.4869,7.6452,0.0365,140.8897,1,0
50.4993,0.311,20.169,0.0172,124.4663,0,0
34.3732,0.3698,16.9449,0.0092,97.0164,0,0
44.6338,0.6583,25.826,0.0418,94.4284,0,0
28.9936,0.448,20.2037,0.0042,124.1594,0,0
44.7255,0.3698,9.7137,0.0579,150.6487,0,0
22.5426,0.4454,17.3423,0.0404,159.7583,0,0
44.5042,0.5183,15.2805,0.0076,89.1008,0,0
36.8145,0.4031,346.803,0.3504,470.0818,5,1
27.4626,0.5009,15.5351,0.0924,168.2856,1,0
41.0601,0.4941,26.0428,0.0499,117.2677,0,0
37.2746,0.475,17.2288,0.0071,123.9207,0,0
38.4115,0.7071,22.678,0.1674,83.4215,0,0
50.7921,0.3501,22.0354,0.0169,117.5725,0,0
27.7426,0.3288,19.5809,0.0344,97.5571,0,0
65.7888,0.3048,30.1416,0.0026,150.8832,0,0
50.6464,0.366,19.1676,0.0463,108.0037,1,0
40.6955,0.4877,299.0471,0.0934,494.4965,2,1
36.9655,0.3771,16.4703,0.0575,97.5248,0,0
28.3821,0.4189,24.5147,0.009,114.129,0,0
42.8182,0.4163,11.8339,0.0093,79.4833,0,0
37.7158,0.4404,15.0413,0.0125,124.0669,0,0
56.4394,0.4958,33.8661,0.0053,143.6976,0,0
58.1466,0.4444,6.1242,0.0192,149.4805,0,0
34.0031,0.8752,423.8797,0.4033,475.7707,8,1
44.2618,0.3096,28.8261,0.0163,104.583,0,0
24.377,0.334,23.7188,0.0044,41.2555,0,0
42.2662,0.5448,337.3297,0.3096,578.8219,4,1
41.2181,0.6748,19.8229,0.0049,108.6372,0,0
42.14,0.6389,19.681,0.016,108.802,0,0
36.7137,0.5109,16.9871,0.0058,141.6571,0,0
38.2613,0.3302,12.4688,0.007,98.7171,0,0
37.5755,0.5184,8.5129,0.0043,122.5352,0,0
43.3034,0.5089,14.4149,0.029,116.129,0,0
26.6078,0.2868,17.1753,0.007,50.3905,0,0
41.2285,0.3048,27.856,0.0094,117.911,0,0
14.3256,0.4493,19.04,0.0016,128.1903,0,0
36.8484,0.645,19.4364,0.0245,169.1022,0,0
94.7625,0.3657,293.7141,0.4868,642.0864,7,1
29.5562,0.446,12.3874,0.0085,120.0486,0,0
42.5751,0.4134,10.4545,0.0003,61.3485,0,0
29.2311,0.3596,22.1179,0.0327,97.8391,0,0
18.3848,0.3915,22.7438,0.0238,132.7167,0,0
39.8101,0.3065,14.6502,0.0041,104.624,0,0
40.931,0.3777,17.4994,0.0578,97.0744,0,0
37.0766,0.9169,250.3065,0.2172,608.9401,3,1
39.1293,0.516,17.8466,0.0247,141.2806,0,0
31.1492,0.4028,22.0673,0.1831,143.9011,0,0
26.3601,0.497,20.1337,0.0007,87.8002,0,0
40.0092,0.4467,15.3797,0.0064,129.235,0,0
40.3963,0.37,278.2347,0.3176,515.1831,5,1
21.6466,0.3484,28.3163,0.0099,167.9841,0,0
32.4743,0.4681,21.3336,0.0046,128.6032,0,0
43.8963,0.3894,4.6842,0.0055,195.027,1,0
37.1102,0.4474,22.9127,0.0241,96.864,0,0
29.7548,0.4888,20.0627,0.0221,84.367,0,0
24.9586,0.3416,21.3331,0.008,90.8171,0,0
35.9933,0.3968,30.5983,0.0839,78.0658,0,0
25.6012,0.4152,13.029,0.0135,149.2087,0,0
25.9198,0.529,22.2567,0.0352,96.2735,0,0
46.033,0.4162,19.629,0.0033,109.6456,0,0
37.0346,0.6289,26.2371,0.0093,104.6952,0,0
16.2921,0.6334,14.9749,0.0269,83.4931,0,0
42.1754,0.5648,21.5509,0.002,94.4333,0,0
35.1259,0.4835,17.1943,0.0091,189.7402,0,0
29.8173,0.1861,22.5603,0.0588,118.2781,0,0
33.1434,0.4763,22.4528,0.0095,24.6989,0,0
22.1004,0.2669,18.0424,0.0486,71.0396,0,0
46.6316,0.5266,21.9354,0.0,57.0193,0,0
15.4791,0.5657,21.0785,0.0027,110.0973,0,0
40.1935,0.3007,23.1054,0.0014,130.0332,0,0
34.8098,0.4559,9.9248,0.0047,138.2858,0,0
33.9297,0.4534,15.7488,0.0197,136.4905,0,0
35.698,0.4423,13.3627,0.0152,141.3423,0,0
37.4196,0.6357,4.964,0.0141,84.3311,0,0
24.2911,0.4979,10.5939,0.0098,108.2437,0,0
35.9768,0.3498,26.5365,0.0167,119.4898,0,0
26.6645,1.0001,342.8391,0.2852,736.5543,3,1
36.2922,0.5206,20.5295,0.0104,155.7993,1,0
18.8728,0.296,19.4355,0.0504,113.8312,1,0
38.2693,0.4062,13.9458,0.0655,167.212,0,0
42.385,0.5273,354.3749,0.2127,376.2517,9,1
23.9347,0.4496,9.8043,0.0197,86.2324,0,0
27.031,0.4722,18.6261,0.0475,132.524,0,0
41.3278,0.5533,25.1647,0.0542,113.7399,0,0
30.7312,0.402,15.8578,0.0047,131.2637,0,0
35.13,0.4546,14.627,0.0362,88.0734,0,0
36.0643,0.4354,27.2024,0.025,170.5357,0,0
31.2856,0.3349,21.0107,0.041,124.851,0,0
37.4822,0.4839,20.7724,0.0096,136.6071,1,0
32.9688,0.4979,379.1135,0.4003,896.8767,3,1
53.3146,0.3282,11.167,0.0417,196.1814,0,0
26.7932,0.3673,7.5088,0.0035,161.2174,0,0
52.6545,0.56,24.7563,0.0388,91.8161,0,0
24.879,0.477,23.3423,0.1089,125.0271,0,0
97.2064,0.9438,393.5191,0.5315,462.0282,2,1
45.9151,0.6725,25.4149,0.0111,74.6241,0,0
27.3265,0.4344,16.1036,0.0056,171.1231,0,0
19.6589,0.5147,18.2455,0.0388,133.0802,0,0
8.8025,0.5934,13.5452,0.1163,116.5608,0,0
59.6324,0.5351,23.381,0.0631,84.4099,0,0
30.5571,0.5986,21.9027,0.0083,74.6988,0,0
26.5986,0.9498,293.0259,0.3069,500.2894,6,1
26.0159,0.4045,19.9605,0.0244,87.7893,0,0
33.3871,0.4401,7.1812,0.0054,94.6298,0,0
33.0764,0.4392,16.3888,0.0802,137.6357,0,0
36.1567,0.3415,12.0339,0.0097,121.5068,0,0
16.9512,0.4249,25.9278,0.05,139.6329,0,0
24.6476,0.4489,16.0937,0.0068,174.0429,0,0
40.1444,0.4433,21.6191,0.0152,119.5719,0,0
27.9795,0.528,17.0392,0.0085,142.6947,0,0
37.491,0.8833,389.2621,0.3181,498.1201,1,1
40.1327,0.3823,26.0427,0.0143,139.5699,0,0
26.745,0.3321,20.3545,0.0134,83.5026,0,0
92.5042,0.4589,411.2334,0.6142,476.5139,3,1
45.7283,0.4833,478.1624,0.2004,273.4574,4,1
33.3899,0.4606,358.5745,0.3944,665.8587,9,1
53.768,0.2387,36.6595,0.08,126.3091,0,0
38.3366,0.2944,13.1504,0.0853,157.0117,0,0
34.4442,0.3031,28.7713,0.07,67.5931,0,0
31.0789,0.6716,19.2792,0.0042,139.7835,0,0
30.3427,0.2681,17.2777,0.0575,120.5803,0,0
17.8687,0.4541,22.0229,0.0356,115.9746,0,0
22.8898,0.3773,23.3556,0.0793,103.8428,0,0
31.989,0.5903,24.9713,0.0484,140.0652,0,0
33.8435,0.578,18.4203,0.011,81.9,0,0
